name,lat,lon,open,close,type,province
อ่างเก็บน้ำแม่เมย,18.3538871,98.9569582,8.00,17.00,แหล่งท่องเที่ยวทางธรรมชาติ,lamphun
ลำพูนไหมไทย,18.5706798,99.0149139,8.00,17.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
พี.ที.ฟาร์ม,18.5496438,98.976258,8.00,17.00,แหล่งท่องเที่ยวสำหรับกิจกรรมพิเศษ นันทนาการ และความสนใจพิเศษ,lamphun
ข่วงคนเตียวหละปูน (ถนนคนเดินลำพูน) ,18.5778026,99.0092697,16.00,20.30,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
พิพิธภัณฑสถานแห่งชาติหริภุญไชย,18.5771378,99.0066412,8.30,16.30,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
หอศิลป์ สล่าเลาเลือง,18.5602946,98.992394,8.30,16.30,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
ชุมชนพระบาทห้วยต้ม ,17.7283948,98.9542061,8.00,17.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
ทาปันรักษ์,18.4481295,99.1347392,8.00,17.00,แหล่งท่องเที่ยวสำหรับกิจกรรมพิเศษ นันทนาการ และความสนใจพิเศษ,lamphun
วัดพระพุทรบาทผาหนาม,17.8355385,98.9250593,8.00,17.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
สวนน้ำ สวนสนุก เดอะซัน,18.6095431,99.0895557,10.00,18.30,แหล่งท่องเที่ยวสำหรับกิจกรรมพิเศษ นันทนาการ และความสนใจพิเศษ,lamphun
สถาบันผ้าทอมือหริภุญชัย,18.561136,98.9912245,8.30,16.30,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
ศูนย์อุโมงค์ลดโลกร้อน ,18.5985577,99.0209813,8.30,16.30,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
ศูนย์หัตถกรรมทอผ้าไหมทุ่งหัวช้าง,18.0027045,99.0349977,8.00,16.30,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
ศูนย์ศึกษาและอนุรักษ์นกยูงไทยในถิ่นกำเนิด,18.0795468,98.8491232,8.30,16.30,แหล่งท่องเที่ยวทางธรรมชาติ,lamphun
วัดสันป่ายางหลวง,18.5853354,99.0120942,6.00,20.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
วนอุทยานดอยเวียงแก้ว,17.9205602,98.9809845,8.30,16.30,แหล่งท่องเที่ยวทางธรรมชาติ,lamphun
พิพิธภัณฑ์ผ้าโบราณเฮือนยองวัดต้นแก้ว,18.5769371,99.0115088,8.00,16.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
พิพิธภัณฑ์ครูบาศรีวิชัย,18.1098186,98.8867135,8.00,17.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
พระสุวรรณเจดีย์หรือปทุมวดีเจดีย์,18.5777521,99.0076743,6.00,21.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
พระพุทธบาทพระธาตุอินทร์แขวน,18.4817164,99.0315696,8.30,16.30,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
พระพุทธบาทดอยถ้ำ,18.0697222,98.9886111,8.30,16.30,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
พระบรมธาตุหริภุญชัย,18.5767033,99.0088597,6.00,21.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
บ้านยองโบราณ,18.5196929,98.940746,8.30,16.30,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lamphun
น้ำตกอุมแป,17.68622776,98.7522344,8.30,16.30,แหล่งท่องเที่ยวทางธรรมชาติ,lamphun
ถ้ำจำหม่าฟ้า,18.3316768,99.0349977,8.00,17.00,แหล่งท่องเที่ยวทางธรรมชาติ,lamphun
ถนนคนเดินเมืองลำพูน,18.57780797,99.00927027,17.00,21.00,แหล่งท่องเที่ยวสำหรับกิจกรรมพิเศษ นันทนาการ และความสนใจพิเศษ,lamphun
ตลาดบ้านทาดอยแก้ว หรือกาดแม่ทา,18.4622217,99.1757988,8.00,22.00,แหล่งท่องเที่ยวสำหรับกิจกรรมพิเศษ นันทนาการ และความสนใจพิเศษ,lamphun
