name,lat,lon ,open,close,type,province
อุทยานแห่งชาติแจ้ซ้อน,18.836605,99.47068,8.00,16.30,แหล่งท่องเที่ยวทางธรรมชาติ,lampang
บ้านม้าท่าน้ำ,18.296671,99.5123346,8.00,20.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lampang
วัดเวียง,17.6260871,99.2264885,7.30,17.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lampang
อ่างเก็บน้ำแม่ขาม,18.3755556,99.7619444,7.30,17.00,แหล่งท่องเที่ยวทางธรรมชาติ,lampang
วัดพระธาตุดอยพระฌาน,18.1111001,99.4712379,8.00,17.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lampang
น้ำตกเกาฟุ,18.7499355,99.8094848,8.30,17.00,แหล่งท่องเที่ยวทางธรรมชาติ,lampang
อัญชลี แกลลอรี่,18.2670841,99.5252639,7.30,17.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lampang
ศูนย์ศึกษาและพัฒนาชุมชนลำปาง,18.2935847,99.4202936,8.30,16.30,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lampang
ศูนย์การเรียนรู้ กอไผ่เซรามิค,18.2548611,99.4451173,8.30,16.30,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lampang
สะพานดำ,18.2841733,99.4642912,7.30,17.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lampang
แอน ฟาร์ม ลำปาง,18.426453,99.5006143,8.00,19.00,แหล่งท่องเที่ยวสำหรับกิจกรรมพิเศษ นันทนาการ และความสนใจพิเศษ,lampang
วัดนาคตหลวง,18.122816,99.4911256,8.30,17.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lampang
สวนเฉลิมพระเกียรติ 84 พรรษา (จุดชมวิวทุ่งดอกบัวตอง),18.3458265,99.7536928,7.00,21.00,แหล่งท่องเที่ยวสำหรับกิจกรรมพิเศษ นันทนาการ และความสนใจพิเศษ,lampang
สวนพฤกษชาติ  (ลานสไลเดอร์) เหมืองแม่เมาะ,18.31645918,99.74108242,8.00,19.00,แหล่งท่องเที่ยวสำหรับกิจกรรมพิเศษ นันทนาการ และความสนใจพิเศษ,lampang
พิพิธภัณฑ์ศูนย์ถ่านหินลิกไนต์ศึกษาฯ (เหมืองแม่เมาะ),18.3181069,99.7422617,9.00,16.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lampang
อุทยานแห่งชาติเขลางค์บรรพต,18.2553174,99.5617783,8.30,16.30,แหล่งท่องเที่ยวทางธรรมชาติ,lampang
พิพิธภัณฑ์ซากดึกดำบรรพ์ธรณีวิทยาและธรรมชาติวิทยา จังหวัดลำปาง,18.19163708,99.40577355,9.30,16.30,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lampang
ไร่ห่มฟ้า,18.716418,99.5843797,8.00,18.00,แหล่งท่องเที่ยวทางธรรมชาติ,lampang
พิพิธภัณฑ์การเรียนรู้เมืองลำปาง (มิวเซียมลำปาง),18.2900706,99.503207,9.00,17.00,แหล่งท่องเที่ยวทางประวัติศาสตร์ และวัฒนธรรม,lampang
สะพานขัวแตะ วัดป่าพระเจ้าอุทุมพร,18.301052,99.459027,7.00,21.00,แหล่งท่องเที่ยวสำหรับกิจกรรมพิเศษ นันทนาการ และความสนใจพิเศษ,lampang
